Desa/Kelurahan,Kode Wilayah,Kecamatan,Jumlah Penduduk,Belum/Tidak Bekerja,Mengurus Rumah Tangga,Pelajar/Mahasiswa,Pegawai Negeri Sipil,Petani/ Pekebun,Karyawan Swasta,Buruh Harian Lepas,Buruh Tani/Perkebunan,Pedagang,Wiraswasta
Tlogolele,3309012001,Selo,2799,524,243,409,7,1361,30,86,21,22,50
Klakah,3309012002,Selo,3132,656,170,413,2,1636,31,41,57,15,73
Jrakah,3309012003,Selo,4582,803,238,642,3,2528,81,30,16,26,155
Lencoh,3309012004,Selo,3460,607,186,550,5,1915,59,10,1,12,83
Suroteleng,3309012005,Selo,1919,302,51,332,1,1001,45,7,8,8,126
Samiran,3309012006,Selo,4038,621,622,742,46,1317,194,50,2,47,298
Selo,3309012007,Selo,3122,473,110,539,3,1601,82,3,4,32,225
Tarubatang,3309012008,Selo,2834,427,148,501,14,1484,110,18,10,10,78
Senden,3309012009,Selo,2349,348,132,407,7,1190,88,3,4,16,113
Jeruk,3309012010,Selo,2931,447,105,514,12,1358,119,3,1,11,320
Tanduk,3309022002,Ampel,6617,1238,782,1336,36,211,721,748,61,366,744
Banyuanyar,3309022003,Ampel,2714,432,181,511,18,704,484,58,34,18,158
Sidomulyo,3309022004,Ampel,4820,803,389,947,43,733,952,93,81,102,372
Ngargosari,3309022005,Ampel,3954,625,252,727,21,763,1046,119,94,21,165
Selodoko,3309022006,Ampel,4001,719,410,642,16,709,714,363,52,26,218
Ngenden,3309022007,Ampel,2348,419,424,444,12,113,362,162,105,24,131
Ngampon,3309022008,Ampel,1763,287,285,339,17,217,206,201,51,16,47
Gondang Slamet,3309022009,Ampel,1570,247,104,303,10,47,321,37,382,13,42
Candi,3309022010,Ampel,7877,1376,1185,1612,107,216,1272,661,88,88,848
Urutsewu,3309022011,Ampel,6639,1135,823,1328,63,121,1014,571,51,150,915
Wonodoyo,3309032001,Cepogo,2663,511,204,380,1,482,148,17,832,1,43
Jombong,3309032002,Cepogo,2391,437,70,381,2,1030,254,12,27,15,117
Gedangan,3309032003,Cepogo,4412,857,90,726,10,2009,263,20,18,36,287
Sumbung,3309032004,Cepogo,4128,782,217,752,19,1203,592,75,101,28,214
Paras,3309032005,Cepogo,1093,221,68,168,21,138,205,9,0,20,174
Jelok,3309032006,Cepogo,6582,1191,234,1152,40,1346,983,143,78,24,1201
Bakulan,3309032007,Cepogo,1962,385,99,347,20,516,281,33,14,13,159
Candigatak,3309032008,Cepogo,3409,737,297,561,16,590,419,65,21,16,544
Cabean Kunti,3309032009,Cepogo,4620,954,270,724,13,1091,699,122,50,37,479
Mliwis,3309032010,Cepogo,7257,1492,480,1309,68,1173,1199,258,61,241,600
Sukabumi,3309032011,Cepogo,3803,774,711,674,23,334,207,17,52,18,869
Genting,3309032012,Cepogo,2342,464,44,372,8,938,110,25,20,14,288
Cepogo,3309032013,Cepogo,8524,1773,303,1571,36,1014,1604,138,15,255,800
Kembang Kuning,3309032014,Cepogo,4878,1001,257,744,3,1260,958,121,91,26,266
Gubug,3309032015,Cepogo,4484,863,376,788,10,768,566,383,44,179,267
Pagerjurang,3309042011,Musuk,1142,201,161,189,13,237,212,17,4,7,43
Sukorejo,3309042012,Musuk,5939,1143,225,983,35,1878,1025,54,30,21,389
Sruni,3309042013,Musuk,3576,686,141,669,17,1020,386,18,10,27,489
Cluntang,3309042014,Musuk,2607,454,67,427,3,1184,371,13,7,3,38
Kembangsari,3309042015,Musuk,2939,488,59,451,25,1020,681,19,9,5,103
Ringin Larik,3309042016,Musuk,3062,531,146,518,30,947,380,16,5,14,377
Kebongulo,3309042017,Musuk,1713,312,160,314,8,304,257,19,28,32,197
Musuk,3309042018,Musuk,5533,995,424,994,57,1004,905,101,117,48,589
Sukorame,3309042019,Musuk,3691,661,270,666,14,660,915,62,35,38,240
Pusporenggo,3309042020,Musuk,3394,621,315,668,77,343,742,110,48,22,260
Pulisen,3309051001,Boyolali,11675,2036,1152,2542,587,46,2071,440,19,137,1096
Siswodipuran,3309051002,Boyolali,10606,1967,957,2154,435,34,1607,398,10,184,1659
Banaran,3309051004,Boyolali,8070,1462,732,1617,205,38,1288,419,11,203,1306
Karanggeneng,3309052003,Boyolali,11239,1878,1070,2298,402,139,1754,870,99,138,1655
Winong,3309052005,Boyolali,8067,1538,770,1336,153,825,1542,544,84,111,551
Penggung,3309052006,Boyolali,7601,1324,580,1392,65,874,1565,422,92,58,791
Kiringan,3309052007,Boyolali,8643,1561,879,1639,152,121,1468,569,88,310,1065
Mudal,3309052008,Boyolali,6325,1051,690,1217,94,349,1182,390,156,128,494
Kebonbimo,3309052009,Boyolali,3280,535,331,612,51,317,689,250,41,23,258
Kemiri,3309061007,Mojosongo,7830,1974,807,1144,118,641,1629,411,134,126,480
Mojosongo,3309061009,Mojosongo,6954,1309,617,1445,190,359,1720,157,56,100,487
Madu,3309062001,Mojosongo,1728,379,215,222,18,250,341,31,22,30,125
Singosari,3309062002,Mojosongo,4338,963,276,604,22,1002,938,70,41,72,209
Tambak,3309062003,Mojosongo,5246,1161,389,821,25,822,801,156,98,119,647
Manggis,3309062004,Mojosongo,6855,1540,429,1204,41,109,702,308,78,55,2153
Jurug,3309062005,Mojosongo,5115,1223,553,790,51,273,663,462,98,160,606
Karangnongko,3309062006,Mojosongo,3601,867,501,524,31,364,594,99,91,40,317
Butuh,3309062008,Mojosongo,2719,605,206,450,26,139,686,106,74,50,209
Kragilan,3309062010,Mojosongo,6269,1311,808,1065,91,204,1377,454,120,68,369
Brajan,3309062011,Mojosongo,2112,470,250,321,9,135,545,60,146,13,80
Metuk,3309062012,Mojosongo,5120,956,605,947,63,251,1029,332,173,57,450
Dlingo,3309062013,Mojosongo,4171,796,504,704,55,362,886,157,260,10,299
Kopen,3309072001,Teras,3853,690,463,805,35,29,662,155,264,104,439
Doplang,3309072002,Teras,3772,621,292,770,30,92,870,547,79,37,268
Kadireso,3309072003,Teras,3939,723,269,742,41,59,1181,328,197,61,211
Nepen,3309072004,Teras,2602,430,177,526,26,62,534,157,54,67,421
Sudimoro,3309072005,Teras,3052,537,284,611,69,68,645,202,94,43,301
Bangsalan,3309072006,Teras,2626,492,151,476,20,99,537,213,136,32,345
Salakan,3309072007,Teras,4024,773,399,769,33,67,786,137,487,102,314
Teras,3309072008,Teras,6686,1244,785,1272,88,51,1553,457,336,97,407
Randusari,3309072009,Teras,8769,1584,777,1777,140,334,2477,197,233,129,544
Mojolegi,3309072010,Teras,3947,644,425,807,53,78,880,388,77,57,296
Gumukrejo,3309072011,Teras,2712,518,287,469,24,27,720,252,134,39,69
Tawangsari,3309072012,Teras,3431,644,260,653,32,135,808,483,92,50,92
Krasak,3309072013,Teras,2791,453,258,549,26,343,734,69,90,28,120
Kateguhan,3309082001,Sawit,3433,568,415,681,37,42,734,246,174,131,192
Manjung,3309082002,Sawit,2430,360,362,480,34,31,600,232,126,39,77
Gombang,3309082003,Sawit,2404,377,286,445,23,27,478,181,52,63,319
Tegalrejo,3309082004,Sawit,3098,530,339,592,30,22,606,480,78,79,214
Tlawong,3309082005,Sawit,2491,418,231,439,24,93,537,166,193,89,163
Jenengan,3309082006,Sawit,2974,499,209,569,36,46,722,343,109,58,295
Cepokosawit,3309082007,Sawit,2002,296,235,392,26,40,466,75,133,76,140
Kemasan,3309082008,Sawit,3058,473,399,600,34,25,567,104,132,39,554
Jatirejo,3309082009,Sawit,2778,441,319,519,29,58,662,188,128,99,159
Bendosari,3309082010,Sawit,2613,375,348,518,44,22,589,243,117,24,148
Karangduren,3309082011,Sawit,2821,417,322,584,56,12,566,238,86,27,339
Guwokajen,3309082012,Sawit,2979,457,279,573,38,30,702,356,231,39,149
Dukuh,3309092001,Banyudono,3856,770,293,696,68,36,747,564,70,70,317
Jipangan,3309092002,Banyudono,2784,514,220,448,45,70,653,335,128,33,197
Jembungan,3309092003,Banyudono,4255,665,330,819,66,65,948,497,126,86,395
Sambon,3309092004,Banyudono,4085,764,305,778,61,63,1143,375,53,53,266
Kuwiran,3309092005,Banyudono,3803,617,438,767,84,31,847,325,54,52,347
Cangkringan,3309092006,Banyudono,2353,431,239,449,33,46,665,131,45,39,109
Ngaru Aru,3309092007,Banyudono,4193,681,447,870,108,47,934,303,35,36,408
Bendan,3309092008,Banyudono,5222,911,330,1065,92,33,1067,272,17,226,938
Ketaon,3309092009,Banyudono,4359,782,409,801,92,66,1059,296,92,82,424
Banyudono,3309092010,Banyudono,4052,717,356,761,62,20,1080,489,26,69,289
Batan,3309092011,Banyudono,2934,552,308,507,41,18,805,188,32,28,328
Denggungan,3309092012,Banyudono,4090,792,432,762,27,37,884,273,133,91,504
Bangak,3309092013,Banyudono,3333,663,390,614,38,53,724,363,49,49,253
Trayu,3309092014,Banyudono,2682,501,244,481,37,60,653,184,153,49,203
Tanjungsari,3309092015,Banyudono,2263,349,256,437,53,38,460,284,123,24,93
Canden,3309102001,Sambi,5727,1182,428,1060,28,136,1355,549,250,126,462
Senting,3309102002,Sambi,3286,666,510,673,27,148,612,153,110,78,196
Tempursari,3309102003,Sambi,3589,695,238,684,50,70,918,207,363,64,154
Jatisari,3309102004,Sambi,2531,503,248,480,35,98,664,177,183,16,44
Glintang,3309102005,Sambi,2724,507,266,492,20,134,727,116,260,24,89
Catur,3309102006,Sambi,2084,353,176,395,49,301,462,67,53,25,57
Tawengan,3309102007,Sambi,2307,441,223,439,40,151,489,258,99,8,51
Sambi,3309102008,Sambi,5014,942,408,1048,71,160,1033,392,169,86,437
Demangan,3309102009,Sambi,3123,569,282,622,21,328,577,84,150,73,245
Kepoh,3309102010,Sambi,2679,530,342,481,12,86,577,386,55,29,75
Jagoan,3309102011,Sambi,4134,725,203,760,26,352,1155,325,406,20,60
Babadan,3309102012,Sambi,3160,581,390,599,60,269,621,199,89,44,153
Ngaglik,3309102013,Sambi,2072,424,201,346,10,332,482,31,112,21,33
Trosobo,3309102014,Sambi,2485,462,149,461,32,326,578,181,118,10,73
Cermo,3309102015,Sambi,2340,458,268,401,17,225,418,158,258,12,53
Nglembu,3309102016,Sambi,2180,361,220,427,71,253,448,38,83,11,133
Ngargorejo,3309112001,Ngemplak,3794,735,342,669,26,44,849,314,160,237,211
Sobokerto,3309112002,Ngemplak,7583,1725,773,1330,50,125,1116,895,153,106,1038
Ngesrep,3309112003,Ngemplak,7041,1273,1018,1466,131,37,1252,530,34,119,590
Gagaksipat,3309112004,Ngemplak,10181,2065,1260,1902,165,20,2492,731,25,233,644
Donohudan,3309112005,Ngemplak,7982,1602,543,1609,136,37,1759,488,24,95,1332
Sawahan,3309112006,Ngemplak,11904,2545,1554,2444,161,38,2427,1031,31,121,927
Pandeyan,3309112007,Ngemplak,8751,1750,734,1679,121,40,2499,761,13,172,436
Kismoyoso,3309112008,Ngemplak,9831,2068,531,1945,58,62,2631,1930,29,57,238
Dibal,3309112009,Ngemplak,7133,1359,927,1410,85,55,1038,1190,53,261,331
Sindon,3309112010,Ngemplak,5712,1257,667,980,56,126,1347,518,167,48,321
Manggung,3309112011,Ngemplak,7602,1661,673,1333,22,123,1828,577,175,133,358
Giriroto,3309112012,Ngemplak,6839,1508,465,1244,17,85,2059,807,13,68,328
Kenteng,3309122001,Nogosari,6515,1272,343,1265,26,389,1635,302,213,33,812
Potronayan,3309122002,Nogosari,6994,1311,684,1340,68,250,1781,695,110,24,384
Sembungan,3309122003,Nogosari,6671,1247,924,1364,31,161,1466,378,84,48,372
Jeron,3309122004,Nogosari,6794,1179,716,1298,49,153,1764,421,74,114,603
Ketitang,3309122005,Nogosari,7388,1296,650,1455,84,127,2109,214,390,31,593
Rembun,3309122006,Nogosari,4831,828,465,891,77,331,1122,133,97,46,544
Guli,3309122007,Nogosari,6326,1118,665,1235,53,263,1333,204,273,67,503
Tegalgiri,3309122008,Nogosari,4384,789,451,770,30,316,1169,360,119,19,212
Bendo,3309122009,Nogosari,2440,400,212,412,29,207,601,147,263,10,56
Keyongan,3309122010,Nogosari,7485,1290,811,1370,44,399,1598,615,544,23,472
Pojok,3309122011,Nogosari,3660,562,310,630,35,578,997,120,102,30,159
Glonggong,3309122012,Nogosari,6178,991,700,1109,77,375,1361,370,326,39,463
Pulutan,3309122013,Nogosari,6017,925,705,1136,34,379,775,96,97,41,1654
Pelem,3309132001,Simo,6066,1271,788,1079,100,48,1088,424,173,98,570
Bendungan,3309132002,Simo,2694,559,232,454,46,403,508,42,68,12,215
Temon,3309132003,Simo,2750,579,313,430,34,146,573,60,337,16,132
Teter,3309132004,Simo,3726,770,542,639,55,185,709,136,189,19,277
Simo,3309132005,Simo,4914,1037,623,881,115,147,1115,198,114,51,278
Walen,3309132006,Simo,3700,872,627,551,45,257,591,146,195,18,209
Pentur,3309132007,Simo,3483,751,501,530,19,109,691,141,442,10,201
Gunung,3309132008,Simo,3746,766,570,537,23,262,681,77,418,13,218
Talakbroto,3309132009,Simo,2440,539,444,383,44,66,478,99,213,3,59
Kedung Lengkong,3309132010,Simo,5272,1328,756,801,58,237,981,322,343,32,207
Blagung,3309132011,Simo,5607,1332,981,898,32,204,1022,319,346,21,243
Sumber,3309132012,Simo,3824,916,760,546,30,146,747,216,162,39,121
Wates,3309132013,Simo,4368,1046,653,623,20,333,781,221,213,20,287
Manyaran,3309142001,Karanggede,4662,945,704,749,13,343,931,311,392,6,139
Sempulur,3309142002,Karanggede,2491,580,296,429,12,81,375,217,187,8,219
Klumpit,3309142003,Karanggede,2222,491,364,346,12,168,237,225,52,1,212
Pinggir,3309142004,Karanggede,2432,515,315,376,7,184,521,84,246,8,108
Bantengan,3309142005,Karanggede,3797,812,582,616,31,106,645,434,86,11,354
Tegalsari,3309142006,Karanggede,3118,707,420,516,33,44,816,124,69,24,155
Sranten,3309142007,Karanggede,3121,654,430,556,57,78,578,102,233,17,234
Grogolan,3309142008,Karanggede,2609,561,503,418,6,246,476,176,61,7,87
Mojosari,3309142009,Karanggede,1303,279,265,198,15,75,189,75,70,3,76
Pengkol,3309142010,Karanggede,3736,812,468,579,17,172,859,148,279,59,211
Karangkepoh,3309142011,Karanggede,2693,494,553,531,18,63,439,243,95,10,135
Sendang,3309142012,Karanggede,4276,948,817,639,39,91,862,443,131,14,145
Kebonan,3309142013,Karanggede,3812,792,488,740,65,20,533,161,61,32,646
Klari,3309142014,Karanggede,3061,691,576,454,11,70,376,356,187,5,261
Bangkok,3309142015,Karanggede,2654,549,397,424,2,362,377,89,150,8,238
Dologan,3309142016,Karanggede,2272,506,241,347,10,197,566,43,249,3,70
Kalangan,3309152001,Klego,4092,801,368,664,9,186,508,63,685,10,758
Sendangrejo,3309152002,Klego,3877,804,442,596,14,831,820,56,135,1,109
Tanjung,3309152003,Klego,5226,1143,497,870,31,371,734,527,559,18,268
Jaten,3309152004,Klego,1873,339,221,322,9,191,440,43,174,5,50
Blumbang,3309152005,Klego,2563,487,181,463,26,357,226,69,92,19,544
Sangge,3309152006,Klego,3654,752,273,559,5,688,914,67,136,4,193
Banyu Urip,3309152007,Klego,4529,957,686,811,55,327,675,181,208,12,427
Bade,3309152008,Klego,4724,1060,822,787,29,121,500,217,715,49,202
Klego,3309152009,Klego,4395,851,682,787,64,141,622,460,107,17,328
Gondanglegi,3309152010,Klego,3517,774,418,593,6,468,881,56,172,4,106
Karanggatak,3309152011,Klego,2440,488,273,406,10,429,297,114,58,22,266
Sumber Agung,3309152012,Klego,5965,1266,1032,1051,39,313,874,58,345,39,756
Karangmojo,3309152013,Klego,4498,739,412,934,33,529,398,42,87,18,1124
Pakel,3309162001,Andong,4105,781,345,705,27,276,529,60,129,50,1041
Gondang Rawe,3309162002,Andong,3445,586,254,644,28,293,484,58,306,10,674
Sempu,3309162003,Andong,8497,1684,868,1453,41,877,1337,110,220,41,1645
Beji,3309162004,Andong,4536,835,593,828,20,327,395,203,88,15,1084
Mojo,3309162005,Andong,6750,1325,670,1334,72,222,788,203,102,59,1645
Senggrong,3309162006,Andong,3090,582,463,548,20,258,550,133,82,23,304
Kedungdowo,3309162007,Andong,3099,550,285,516,14,373,495,45,330,10,376
Kacangan,3309162008,Andong,4807,929,622,897,69,326,820,87,50,26,769
Andong,3309162009,Andong,5116,939,546,959,49,394,631,104,141,45,1120
Munggur,3309162010,Andong,2268,416,313,392,7,255,373,28,78,7,344
Pakang,3309162011,Andong,2065,359,148,358,15,86,232,52,397,10,363
Pranggong,3309162012,Andong,2471,435,210,422,22,387,522,26,238,5,142
Kunti,3309162013,Andong,2842,460,427,576,18,179,695,63,245,8,121
Pelemrejo,3309162014,Andong,2567,452,196,455,17,113,602,17,402,4,216
Semawung,3309162015,Andong,2509,424,521,433,5,236,517,21,43,14,228
Kadipaten,3309162016,Andong,6153,1027,456,1164,19,194,1042,55,602,29,1397
Watugede,3309172001,Kemusu,2720,917,194,155,4,424,397,34,297,3,247
Kedungrejo,3309172002,Kemusu,1786,513,167,125,4,121,173,32,366,2,245
Sarimulyo,3309172003,Kemusu,1922,648,212,118,7,302,197,50,131,3,184
Klewor,3309172004,Kemusu,2842,856,373,224,19,129,500,23,93,4,433
Bawu,3309172005,Kemusu,4974,1732,627,316,3,535,521,154,576,18,348
Kendel,3309172006,Kemusu,5888,2009,370,438,11,716,1071,44,948,7,209
Kemusu,3309172010,Kemusu,4878,1639,590,333,9,668,768,166,150,22,406
Genengsari,3309172011,Kemusu,4389,1339,752,415,24,313,621,367,134,15,207
Kedungmulyo,3309172012,Kemusu,3642,1178,543,270,9,558,442,141,165,6,217
Wonoharjo,3309172013,Kemusu,3028,997,409,206,13,526,416,34,123,2,194
Karangjati,3309182002,Wonosegoro,6036,1333,625,978,30,642,1284,131,216,43,543
Ketoyan,3309182003,Wonosegoro,3519,779,310,533,35,394,626,43,109,10,522
Bolo,3309182004,Wonosegoro,3331,804,272,440,4,535,465,38,82,19,617
Banyusri,3309182005,Wonosegoro,3758,829,343,498,4,525,821,87,150,15,387
Gosono,3309182006,Wonosegoro,2115,421,226,320,6,461,392,30,76,9,125
Wonosegoro,3309182007,Wonosegoro,3148,610,349,570,42,257,661,47,97,33,328
Bandung,3309182008,Wonosegoro,3147,730,270,498,15,569,497,42,73,4,372
Bojong,3309182014,Wonosegoro,4183,794,417,620,1,870,678,67,240,2,447
Kauman,3309182019,Wonosegoro,4594,1367,323,343,7,426,618,102,200,40,1033
Lemahireng,3309182020,Wonosegoro,3301,1013,484,266,4,147,384,249,464,7,214
Guwo,3309182021,Wonosegoro,3639,1087,461,372,13,304,464,43,394,7,396
Sambeng,3309191006,Juwangi,2677,832,550,132,1,336,197,202,254,5,130
Krobokan,3309192001,Juwangi,3150,1053,700,141,5,484,147,85,283,3,202
Ngaren,3309192002,Juwangi,2519,901,607,93,1,384,111,83,59,5,210
Kalimati,3309192003,Juwangi,4199,1328,723,233,9,166,139,237,831,2,418
Kayen,3309192004,Juwangi,4224,1337,959,206,12,356,379,257,362,5,265
Jerukan,3309192005,Juwangi,3104,974,667,199,8,156,202,380,215,10,176
Pilangrejo,3309192007,Juwangi,4425,1312,1093,409,16,83,427,278,237,17,306
Cerme,3309192008,Juwangi,1532,319,286,183,9,52,69,239,168,12,130
Juwangi,3309192009,Juwangi,5801,1604,1107,624,57,212,508,318,126,68,806
Ngleses,3309192010,Juwangi,4821,1476,657,358,14,403,675,103,766,20,247
Seboto,3309202001,Gladagsari,5023,742,452,958,11,1452,815,144,99,23,160
Kaligentong,3309202002,Gladagsari,6332,1077,822,1260,73,491,1144,493,105,74,457
Gladagsari,3309202003,Gladagsari,3888,572,463,832,45,289,676,250,65,68,370
Kembang,3309202004,Gladagsari,6219,1092,582,1151,28,1516,1118,136,100,36,348
Ngagrong,3309202005,Gladagsari,3898,523,160,701,8,1823,388,39,31,15,123
Candisari,3309202006,Gladagsari,2530,431,123,447,9,926,357,28,37,6,118
Ngargoloko,3309202007,Gladagsari,1718,248,75,276,2,797,264,15,5,0,17
Sampetan,3309202008,Gladagsari,6625,1068,632,1322,15,1658,1048,288,112,32,259
Ngadirojo,3309202009,Gladagsari,5162,839,502,990,20,936,1153,260,139,26,163
Jlarem,3309202010,Gladagsari,3098,486,169,544,17,830,617,49,246,8,82
Lampar,3309212001,Tamansari,3517,677,249,511,11,1044,355,73,130,7,373
Dragan,3309212002,Tamansari,2326,418,415,392,9,426,228,19,45,6,305
Karanganyar,3309212003,Tamansari,3380,639,365,524,15,958,339,53,41,10,343
Jemowo,3309212004,Tamansari,5651,987,377,896,26,1863,695,61,153,15,433
Sumur,3309212005,Tamansari,2272,313,77,352,11,861,289,18,35,8,215
Sangup,3309212006,Tamansari,2695,527,116,341,3,1407,157,21,25,4,64
Mriyan,3309212007,Tamansari,2329,476,386,309,0,652,228,24,149,10,66
Lanjaran,3309212008,Tamansari,1959,315,45,283,2,819,262,7,2,2,168
Karang Kendal,3309212009,Tamansari,2688,522,106,423,21,728,603,16,90,6,113
Keposong,3309212010,Tamansari,4022,643,309,712,12,981,429,69,190,45,471
Ngablak,3309222001,Wonosamodro,2640,575,161,362,8,580,421,78,125,8,278
Kedungpilang,3309222002,Wonosamodro,2332,485,187,421,3,501,353,27,92,3,210
Kalinanas,3309222003,Wonosamodro,2734,498,119,380,10,1010,396,87,65,1,134
Gilirejo,3309222004,Wonosamodro,2066,400,128,305,6,639,335,45,82,0,94
Jatilawang,3309222005,Wonosamodro,3131,646,305,381,1,971,346,94,99,1,246
Garangan,3309222006,Wonosamodro,3655,771,241,509,18,943,448,32,64,5,576
Bercak,3309222007,Wonosamodro,1909,391,125,244,1,544,198,16,43,3,313
Bengle,3309222008,Wonosamodro,4756,922,406,687,4,1468,674,119,111,0,329
Gunungsari,3309222009,Wonosamodro,3440,645,200,476,6,1367,366,97,23,3,211
Repaking,3309222010,Wonosamodro,5849,1114,558,863,21,1520,1064,151,138,15,261
